Fecha fecha NCFS000 0.938462
la el DA0FS0 0.972269
ola ola NCFS000 1
de de SPS00 0.999984
rock rock NCMS000 1
and and NCFS000 1
roll roll AQ0CS0 0.587404
en en SPS00 1
la el DA0FS0 0.972269
d d NCFS000 1
� � Fz 1
cada cada DI0CS0 1
de de SPS00 0.999984
1960 1960 Z 1
en en SPS00 1
M m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
. . Fp 1

En en SPS00 1
1958 1958 Z 1
incursion incursion NCMS000 0.0665581
� � Fz 1
de de SPS00 0.999984
manera manera NCFS000 1
profesional profesional AQ0CS0 0.596154
en en SPS00 1
la el DA0FS0 0.972269
m m NCFS000 0.5
� � Fz 1
sica sica NCFS000 0.434651
con con SPS00 1
el el DA0MS0 1
grupo grupo NCMS000 1
Los_Rebeldes_de_el_Rock los_rebeldes_de_el_rock NP00000 1
, , Fc 1
con con SPS00 1
el el DA0MS0 1
que que PR0CN000 0.562517
populariz populariz NCFS000 1
� � Fz 1
los el DA0MP0 0.976481
temas tema NCMP000 0.65625
� � Fz 1
Rock rock NP00000 1
de de SPS00 1
el el DA0MS0 1
angelito angelito NCMS000 1
� � Fz 1
y y CC 0.999962
� � Fz 1
Melod melod NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
amor amor NCMS000 1
� � Fz 1
. . Fp 1

Cinco 5 Z 0.995868
a a SPS00 0.996023
� � Fz 1
os o NCFP000 0.207547
despu despu NCMS000 0.774442
� � Fz 1
s segundo NCMN000 0.622331
inici inici RG 0.751649
� � Fz 1
su su DP3CS0 1
carrera carrera NCFS000 1
como como CS 0.999289
solista solista NCCS000 1
. . Fp 1

En en SPS00 1
1999 1999 Z 1
fue ser VSIS3S0 0.935924
invitado invitado NCMS000 0.5
a a SPS00 0.996023
participar participar VMN0000 1
en en SPS00 1
la el DA0FS0 0.972269
banda banda NCFS000 1
sonora sonoro AQ0FS0 1
original original AQ0CS0 0.97619
de de SPS00 0.999984
la el DA0FS0 0.972269
pel pel NCMS000 1
� � Fz 1
cula cula NCFS000 0.914228
� � Fz 1
Todo todo NP00000 1
el el DA0MS0 1
poder poder NCMS000 0.718254
� � Fz 1
, , Fc 1
acompa acompa VMSP3S0 1
� � Fz 1
ando andar VMIP1S0 1
vocalmente vocalmente RG 1
a a SPS00 0.996023
Alejandro_Rosso alejandro_rosso NP00000 1
, , Fc 1
cantante cantante AQ0CS0 0.65625
de de SPS00 0.999984
la el DA0FS0 0.972269
agrupaci agrupaci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
mexicana mexicano AQ0FS0 0.657596
Plastilina_Mosh plastilina_mosh NP00000 1
, , Fc 1
con con SPS00 1
el el DA0MS0 1
tema tema NCMS000 0.980519
� � Fz 1
T t NP00000 1
� � Fz 1
mbola mbola NCFS000 0.406802
� � Fz 1
. . Fp 1

Laboriel laboriel NP00000 1
, , Fc 1
conocido conocer VMP00SM 0.990196
como como CS 0.999289
� � Fz 1
El_Hombre_Espect el_hombre_espect NP00000 1
� � Fz 1
culo culo NCMS000 1
� � Fz 1
, , Fc 1
intervino intervenir VMIS3S0 1
en en SPS00 1
programas programa NCMP000 0.97619
como como CS 0.999289
� � Fz 1
Los_Polivoces los_polivoces NP00000 1
� � Fz 1
, , Fc 1
� � Fz 1
Musical_Nescaf musical_nescaf NP00000 1
� � Fz 1
, , Fc 1
� � Fz 1
Variedades variedades NP00000 1
con con SPS00 1
Manuel manuel NP00000 1
? ? Fit 1

Loco loco AQ0MS0 0.809524
? ? Fit 1

Vald vald NP00000 1
� � Fz 1
s segundo NCMN000 0.622331
� � Fz 1
, , Fc 1
� � Fz 1
El el NP00000 1
club club NCMS000 1
de de SPS00 0.999984
la el DA0FS0 0.972269
televisi televisi RG 1
� � Fz 1
n n NCFS000 1
� � Fz 1
, , Fc 1
� � Fz 1
Siempre siempre NP00000 1
en en SPS00 1
domingo [G:??/??/??:??.??:??] W 1
� � Fz 1
, , Fc 1
� � Fz 1
Mala mala NP00000 1
noche noche NCFS000 1
no no RN 0.998134
� � Fz 1
y y CC 0.999962
� � Fz 1
La la NP00000 1
movida movida NCFS000 0.954545
� � Fz 1
, , Fc 1
por por SPS00 1
mencionar mencionar VMN0000 1
algunos alguno PI0MP000 0.523734
. . Fp 1

Laboriel laboriel NP00000 1
fue ser VSIS3S0 0.935924
invitado invitar VMP00SM 0.5
a a SPS00 0.996023
participar participar VMN0000 1
en en SPS00 1
el el DA0MS0 1
Festival_OTI festival_oti NP00000 1
en en SPS00 1
varias varios DI0FP0 0.980583
ocasiones ocasión NCFP000 0.992424
. . Fp 1

En en SPS00 1
1978 1978 Z 1
interpret interpret NCMS000 0.818202
� � Fz 1
la el DA0FS0 0.972269
balada balada NCFS000 0.308261
� � Fz 1
Se se NP00000 1
� � Fz 1
ora ora CC 0.234222
coraz coraz NCMS000 0.499691
� � Fz 1
n n NCFS000 1
� � Fz 1
, , Fc 1
de de SPS00 0.999984
Felipe_Gil felipe_gil NP00000 1
, , Fc 1
canci canci RG 0.751649
� � Fz 1
n n NCFS000 1
con con SPS00 1
la el DA0FS0 0.972269
que que PR0CN000 0.562517
qued qued NCFS000 0.64372
� � Fz 1
en en SPS00 1
quinto 5 AO0MS0 0.478261
lugar lugar NCMS000 1
en en SPS00 1
la el DA0FS0 0.972269
eliminatoria eliminatoria NCFS000 0.342404
nacional nacional AQ0CS0 1
. . Fp 1

Algunos alguno PI0MP000 0.523734
de de SPS00 0.999984
sus su DP3CP0 0.999692
� � Fz 1
xitos xitos NCMP000 1
fueron ser VSIS3P0 0.805344
� � Fz 1
Historia historia NP00000 1
de de SPS00 0.999984
amor amor NCMS000 1
� � Fz 1
, , Fc 1
� � Fz 1
Mu mu NP00000 1
� � Fz 1
vanse vanse VMIC3P0 1
todos todo DI0MP0 0.624221
� � Fz 1
, , Fc 1
� � Fz 1
La la NP00000 1
hiedra hiedra NCFS000 1
venenosa venenoso AQ0FS0 1
� � Fz 1
, , Fc 1
� � Fz 1
Melod melod NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
amor amor NCMS000 1
� � Fz 1
y y CC 0.999962
� � Fz 1
Danny danny NP00000 1
boy boy NCMS000 1
� � Fz 1
. . Fp 1

El el DA0MS0 1
pasado_30_de_agosto [??:30/8/??:??.??:??] W 1
Johnny_Laboriel johnny_laboriel NP00000 1
se se P00CN000 0.465639
iba ir VMII3S0 0.635011
a a SPS00 0.996023
presentar presentar VMN0000 1
en en SPS00 1
el el DA0MS0 1
Lunario_de_el_Auditorio_Nacional lunario_de_el_auditorio_nacional NP00000 1
para para SPS00 0.999103
celebrar celebrar VMN0000 1
sus su DP3CP0 0.999692
55 55 Z 1
a a SPS00 0.996023
� � Fz 1
os o NCFP000 0.207547
de de SPS00 0.999984
carrera carrera NCFS000 1
art artículo NCMS000 1
� � Fz 1
stica stica AQ0FS0 0.76459
, , Fc 1
pero pero CC 0.999764
el el DA0MS0 1
concierto concierto NCMS000 0.916667
fue ser VSIS3S0 0.935924
suspendido suspender VMP00SM 1
debido_a debido_a SPS00 1
su su DP3CS0 1
delicado delicado AQ0MS0 1
estado estado NCMS000 0.665746
de de SPS00 0.999984
salud salud NCFS000 1
. . Fp 1

