Muere morir VMIP3S0 0.980769
que que PR0CN000 0.562517
luego luego RG 0.996689
regreso regresar VMIP1S0 0.0833333
" " Fe 1
, , Fc 1
dijo decir VMIS3S0 1
el el DA0MS0 1
cantante cantante NCCS000 0.34375
en en SPS00 1
semanas semana NCFP000 1
recientes reciente AQ0CP0 0.916667
, , Fc 1
seg segundo NCMN000 1
� � Fz 1
n n NCFS000 1
su su DP3CS0 1
familia familia NCFS000 1
, , Fc 1
que que PR0CN000 0.562517
agradeci agradeci RG 0.751649
� � Fz 1
a a SPS00 0.996023
trav trav NCFS000 0.159388
� � Fz 1
s segundo NCMN000 0.622331
de de SPS00 0.999984
la el DA0FS0 0.972269
cuenta cuenta NCFS000 0.774691
en en SPS00 1
Facebook facebook NP00000 1
de de SPS00 1
el el DA0MS0 1
cantante cantante NCCS000 0.34375
a a SPS00 0.996023
todos todo DI0MP0 0.624221
sus su DP3CP0 0.999692
amigos amigo NCMP000 0.993421
. . Fp 1

� � Fz 1
Para para NP00000 1
� � Fz 1
l l NCFS000 0.639403
la el DA0FS0 0.972269
gente gente NCFS000 1
era ser VSII1S0 0.491262
lo el DA0NS0 0.457533
m m NCFS000 0.5
� � Fz 1
s segundo NCMN000 0.622331
importante importante AQ0CS0 1
. . Fp 1

Gracias gracias NP00000 0.288231
por por SPS00 1
sus su DP3CP0 0.999692
palabras palabra NCFP000 1
� � Fz 1
, , Fc 1
escribi escribi AQ0CN0 1
� � Fz 1
la el DA0FS0 0.972269
familia familia NCFS000 1
Laboriel laboriel NP00000 1
. . Fp 1

Lee leer VMIP3S0 0.96875
Las las NP00000 1
frases frase NCFP000 1
que que PR0CN000 0.562517
hicieron hacer VMIS3P0 1
' ' Fe 1
inolvidable inolvidable AQ0CS0 1
' ' Fe 1
a a SPS00 0.996023
Johnny_Laboriel_Laboriel johnny_laboriel_laboriel NP00000 1
naci naci RG 0.751649
� � Fz 1
en en SPS00 1
la el DA0FS0 0.972269
Ciudad_de_M ciudad_de_m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
en en SPS00 1
1942 1942 Z 1
. . Fp 1

Junto_con junto_con SPS00 1
otros otro DI0MP0 0.569444
exponentes exponente NCCP000 0.642403
como como CS 0.999289
C c NP00000 1
� � Fz 1
sar sar VMN0000 1
Costa costa NP00000 1
, , Fc 1
Enrique_Guzm enrique_guzm NP00000 1
� � Fz 1
n n NCFS000 1
y y CC 0.999962
Ang ang NP00000 1
� � Fz 1
lica lica VMIP3S0 0.447128
Mar mar NP00000 1
� � Fz 1
a a SPS00 0.996023
, , Fc 1
form form NCMS000 0.700265
� � Fz 1
parte parte NCFS000 0.499183
de de SPS00 0.999984
la el DA0FS0 0.972269
ola ola NCFS000 1
de de SPS00 0.999984
rock rock NCMS000 1
and and NCFS000 1
roll roll AQ0CS0 0.587404
de de SPS00 0.999984
la el DA0FS0 0.972269
d d NCFS000 1
� � Fz 1
cada cada DI0CS0 1
de de SPS00 0.999984
1960 1960 Z 1
en en SPS00 1
M m NP00000 1
� � Fz 1
xico xico NCMS000 0.499503
. . Fp 1

En en SPS00 1
1958 1958 Z 1
incursion incursion NCMS000 0.0665581
� � Fz 1
de de SPS00 0.999984
manera manera NCFS000 1
profesional profesional AQ0CS0 0.596154
en en SPS00 1
la el DA0FS0 0.972269
m m NCFS000 0.5
� � Fz 1
sica sica NCFS000 0.434651
con con SPS00 1
el el DA0MS0 1
grupo grupo NCMS000 1
Los_Rebeldes_de_el_Rock los_rebeldes_de_el_rock NP00000 1
, , Fc 1
con con SPS00 1
el el DA0MS0 1
que que PR0CN000 0.562517
populariz populariz NCFS000 1
� � Fz 1
los el DA0MP0 0.976481
temas tema NCMP000 0.65625
Rock rock NP00000 1
de de SPS00 1
el el DA0MS0 1
angelito angelito NCMS000 1
( ( Fpa 1
una uno DI0FS0 0.951575
versi versi RG 1
� � Fz 1
n n NCFS000 1
en en SPS00 1
espa espa NCFS000 1
� � Fz 1
ol ol NCMS000 0.861706
de de SPS00 0.999984
Rockin rockin NP00000 1
' ' Fe 1
Little_Angel little_angel NP00000 1
, , Fc 1
de de SPS00 0.999984
Ray_Smith ray_smith NP00000 1
) ) Fpt 1
y y CC 0.999962
Melod melod NP00000 1
� � Fz 1
a a SPS00 0.996023
de de SPS00 0.999984
amor amor NCMS000 1
. . Fp 1

En en SPS00 1
1963 1963 Z 1
, , Fc 1
Laboriel laboriel NP00000 1
inici inici RG 0.751649
� � Fz 1
su su DP3CS0 1
carrera carrera NCFS000 1
solista solista NCCS000 1
. . Fp 1

En en SPS00 1
1999 1999 Z 1
fue ser VSIS3S0 0.935924
invitado invitado NCMS000 0.5
a a SPS00 0.996023
participar participar VMN0000 1
en en SPS00 1
la el DA0FS0 0.972269
banda banda NCFS000 1
sonora sonoro AQ0FS0 1
original original AQ0CS0 0.97619
de de SPS00 0.999984
la el DA0FS0 0.972269
pel pel NCMS000 1
� � Fz 1
cula cula NCFS000 0.914228
Todo todo NP00000 1
el el DA0MS0 1
poder poder NCMS000 0.718254
, , Fc 1
acompa acompa VMSP3S0 1
� � Fz 1
ando andar VMIP1S0 1
vocalmente vocalmente RG 1
a a SPS00 0.996023
Alejandro_Rosso alejandro_rosso NP00000 1
( ( Fpa 1
de de SPS00 0.999984
la el DA0FS0 0.972269
banda banda NCFS000 1
mexicana mexicano AQ0FS0 0.657596
Plastilina_Mosh plastilina_mosh NP00000 1
) ) Fpt 1
con con SPS00 1
el el DA0MS0 1
tema tema NCMS000 0.980519
T t NP00000 1
� � Fz 1
mbola mbola NCFS000 0.406802
. . Fp 1

Otros otro PI0MP000 0.430556
de de SPS00 0.999984
los el DA0MP0 0.976481
� � Fz 1
xitos xitos NCMP000 1
de de SPS00 0.999984
Laboriel laboriel NP00000 1
, , Fc 1
conocido conocer VMP00SM 0.990196
como como CS 0.999289
el el DA0MS0 1
hombre hombre NCMS000 0.961347
espect espect NCMS000 0.607342
� � Fz 1
culo culo NCMS000 1
, , Fc 1
fueron ser VSIS3P0 0.805344
Historia_de_Amor historia_de_amor NP00000 1
, , Fc 1
Mu mu NP00000 1
� � Fz 1
vanse vanse VMIC3P0 1
Todos todos NP00000 1
, , Fc 1
La_Hiedra_Venenosa la_hiedra_venenosa NP00000 1
y y CC 0.999962
Danny_Boy danny_boy NP00000 1
. . Fp 1

Durante durante SPS00 1
d d NCFS000 1
� � Fz 1
cadas cadas VMP00PF 0.79993
, , Fc 1
su su DP3CS0 1
voz voz NCFS000 1
estuvo estar VAIS3S0 1
presente presente NCMS000 0.647436
en en SPS00 1
programas programa NCMP000 0.97619
de de SPS00 0.999984
Televisa televisa NP00000 1
como como CS 0.999289
Los_Polivoces los_polivoces NP00000 1
, , Fc 1
Musical_Nescaf musical_nescaf NP00000 1
� � Fz 1
, , Fc 1
Variedades variedades NP00000 1
con con SPS00 1
Manuel_L manuel_l NP00000 1
� � Fz 1
co co AQ0MS0 0.580962
Vald vald NP00000 1
� � Fz 1
z z NCFS000 1
, , Fc 1
el el DA0MS0 1
Club_de_la_Televisi club_de_la_televisi NP00000 1
� � Fz 1
n n NCFS000 1
, , Fc 1
Siempre siempre NP00000 1
en en SPS00 1
Domingo [G:??/??/??:??.??:??] W 1
, , Fc 1
Mala_Noche_No mala_noche_no NP00000 1
y y CC 0.999962
La_Movida la_movida NP00000 1
, , Fc 1
entre entre SPS00 0.998082
otros otro PI0MP000 0.430556
. . Fp 1

Adem adem NP00000 1
� � Fz 1
s segundo NCMN000 0.622331
, , Fc 1
particip particip NCMS000 1
� � Fz 1
como como CS 0.999289
actor actor NCMS000 1
invitado invitar VMP00SM 0.5
en en SPS00 1
algunos alguno DI0MP0 0.476266
shows show NCMP000 1
c c NCFS000 1
� � Fz 1
micos mico NCMP000 1
. . Fp 1

Laboriel laboriel NP00000 1
fue ser VSIS3S0 0.935924
invitado invitar VMP00SM 0.5
a a SPS00 0.996023
participar participar VMN0000 1
en en SPS00 1
el el DA0MS0 1
Festival_OTI festival_oti NP00000 1
en en SPS00 1
varias varios DI0FP0 0.980583
ocasiones ocasión NCFP000 0.992424
. . Fp 1

En en SPS00 1
1978 1978 Z 1
interpret interpret NCMS000 0.818202
� � Fz 1
la el DA0FS0 0.972269
balada balada NCFS000 0.308261
Se se NP00000 1
� � Fz 1
ora ora CC 0.234222
Coraz coraz NP00000 1
� � Fz 1
n n NCFS000 1
, , Fc 1
de de SPS00 0.999984
Felipe_Gil felipe_gil NP00000 1
, , Fc 1
canci canci RG 0.751649
� � Fz 1
n n NCFS000 1
con con SPS00 1
la el DA0FS0 0.972269
que que PR0CN000 0.562517
qued qued NCFS000 0.64372
� � Fz 1
en en SPS00 1
quinto 5 AO0MS0 0.478261
lugar lugar NCMS000 1
en en SPS00 1
la el DA0FS0 0.972269
eliminatoria eliminatoria NCFS000 0.342404
nacional nacional AQ0CS0 1
. . Fp 1

El el DA0MS0 1
cantante cantante NCCS000 0.34375
, , Fc 1
hijo hijo NCMS000 1
de de SPS00 1
el el DA0MS0 1
actor actor NCMS000 1
y y CC 0.999962
compositor compositor NCMS000 1
Juan_Jos juan_jos NP00000 1
� � Fz 1
Laboriel laboriel NP00000 1
y y CC 0.999962
la el DA0FS0 0.972269
actriz actriz NCFS000 1
Francisca_L francisca_l NP00000 1
� � Fz 1
pez pez NCMS000 0.649733
, , Fc 1
se se P00CN000 0.465639
iba ir VMII3S0 0.635011
a a SPS00 0.996023
presentar presentar VMN0000 1
en en SPS00 1
el el DA0MS0 1
Lunario_de_el_Auditorio_Nacional lunario_de_el_auditorio_nacional NP00000 1
el el DA0MS0 1
pasado_30_de_agosto [??:30/8/??:??.??:??] W 1
para para SPS00 0.999103
celebrar celebrar VMN0000 1
sus su DP3CP0 0.999692
55 55 Z 1
a a SPS00 0.996023
� � Fz 1
os o NCFP000 0.207547
de de SPS00 0.999984
carrera carrera NCFS000 1
art artículo NCMS000 1
� � Fz 1
stica stica AQ0FS0 0.76459
, , Fc 1
pero pero CC 0.999764
el el DA0MS0 1
concierto concierto NCMS000 0.916667
fue ser VSIS3S0 0.935924
suspendido suspender VMP00SM 1
debido_a debido_a SPS00 1
su su DP3CS0 1
delicado delicado AQ0MS0 1
estado estado NCMS000 0.665746
de de SPS00 0.999984
salud salud NCFS000 1
. . Fp 1

El el DA0MS0 1
cantante cantante NCCS000 0.34375
ten tener VMM02S0 1
� � Fz 1
a a SPS00 0.996023
prevista prever VMP00SF 1
la el DA0FS0 0.972269
celebraci celebraci NCMS000 0.0996342
� � Fz 1
n n NCFS000 1
de de SPS00 0.999984
sus su DP3CP0 0.999692
55 55 Z 1
a a SPS00 0.996023
� � Fz 1
os o NCFP000 0.207547
de de SPS00 0.999984
carrera carrera NCFS000 1
con con SPS00 1
un uno DI0MS0 0.987295
concierto concierto NCMS000 0.916667
en en SPS00 1
enero_de_2014 [??:??/1/2014:??.??:??] W 1

